Sample,Ax,Ay,Az,Gx,Gy,Gz
5294,6120,-3620,-3462,-1558,747,1064
5295,-1376,-6067,3818,768,234,-508
5296,-823,-7782,-6046,949,-770,653
5297,-4499,369,-6417,-1167,-1870,1845
5298,5669,-5168,4391,202,-1452,100
5299,490,-6795,-7570,977,-1605,-601
5300,7762,3857,-367,1914,57,134
5301,-205,836,365,-1343,1756,127
5302,-7274,-2072,3238,65,-480,1547
5303,-2003,2126,7278,1005,539,1082
5304,5354,-3163,-5858,-1301,-806,1005
5305,-2314,2219,-5106,1382,-844,-1003
5306,7598,-2307,-7711,-1940,1561,1403
5307,-1620,1901,5260,-1894,1503,-1865
5308,-724,5288,3715,31,1088,-883
5309,7853,1592,-2575,-1210,1928,-676
5310,-6148,-3803,6863,908,1167,134
5311,-3510,-6657,-2319,463,624,704
5312,-7004,1922,2926,-464,-1888,-99
5313,6165,3277,-1616,31,-1621,-525
5314,6518,7505,-4457,1165,905,-638
5315,7546,6267,-1821,1642,1654,1272
5316,6796,-5410,6412,-1967,-1973,690
5317,-2866,-1641,2325,-1675,-1942,-435
5318,6823,1227,-6909,-1578,308,-1732
5319,-751,898,7759,-1778,-1145,11
5320,5865,-6591,-5595,624,-236,-1436
5321,1963,-3045,-3804,-1647,1426,-928
5322,1114,-3702,4714,-188,1578,-536
5323,-4932,-3800,3152,-1463,1075,-1756
5324,1443,2547,-1164,355,-810,-1448
5325,3979,6472,-3975,-693,1083,1198
5326,-3145,-4138,1420,710,-545,1028
5327,-3703,-164,4096,-288,112,-917
5328,-3857,1252,-615,292,1306,-624
5329,7229,2156,22,650,641,-1320
5330,-6651,-2097,4631,978,-1991,-1116
5331,-1191,1115,2660,-200,-1695,1358
5332,-6245,-1678,336,798,1844,-576
5333,-3550,-4229,1586,182,-230,-1631
5334,2579,-6032,-7741,-194,-1938,591
5335,-1020,1013,-4722,1636,886,-1707
5336,1859,265,7873,-750,-198,928
5337,6312,-6164,-6679,-1139,1337,1024
5338,-5712,-2437,3148,1991,1417,-831
5339,-5955,-1202,-458,1975,1863,-1760
5340,-4612,3121,4306,-426,1294,-689
5341,1266,-7682,-2794,-28,-1234,111
5342,-1958,4227,3626,-1989,1523,756
5343,-2866,1299,-593,-1440,14,1583
5344,5289,-4382,5402,-251,-579,42
5345,6608,7002,-1031,-1160,-378,-211
5346,-5629,5382,1762,-963,-1448,-22
5347,5577,-4045,6368,-359,351,276
5348,-3065,-5109,-4249,63,1771,1115
5349,3180,119,338,510,-1323,1116
5350,-6316,2712,-1032,939,-257,-112
5351,-1880,-3454,3550,-1564,672,473
5352,-6326,2227,2549,-294,-609,378
5353,-5425,2886,-456,1910,329,67
5354,4059,-4496,2973,-1050,-1318,1924
5355,6961,-4731,7776,-1800,969,1597
5356,7311,3692,7740,-162,1715,-1656
5357,1054,142,-3403,64,1531,-873
5358,2707,-2083,-5474,451,-1031,-1799
5359,5660,5163,-1281,-905,125,-1424
5360,7196,7988,6672,368,358,1615
5361,-2990,-1562,-6252,-1107,1297,216
5362,-4162,-616,7545,-70,1822,1071
5363,6441,3544,923,-1609,2,1646
5364,-474,-5464,7036,1328,665,-1528
5365,4085,-4568,2902,-1110,1229,-1722
5366,-597,-2338,1621,968,-106,-754
5367,217,-6814,6733,-1664,1714,-247
5368,7446,-628,3711,-52,278,514
5369,4489,-642,3740,-2000,1983,-478
5370,-1018,7955,-6424,-298,1572,718
5371,-5624,7844,-7022,-193,-348,1775
5372,-1703,-3076,6561,-1122,484,-1300
5373,-945,-2364,4045,263,-1722,464
5374,-2743,5812,3531,1883,880,-1020
5375,-371,4080,5172,-1843,-171,248
5376,7695,-4496,5655,-1209,-1123,-276
5377,4537,6492,-3201,-392,1784,291
5378,-3666,6885,-777,1283,-205,993
5379,-5068,-4230,-4515,-904,1213,-1244
5380,-2972,-1436,-5085,415,278,147
5381,7216,-574,291,7,740,1482
5382,7564,-7151,-165,210,498,-1649
5383,4356,1029,1405,930,-1509,1216
5384,7095,-5727,6553,-760,172,611
5385,4253,1372,6201,-795,-1639,506
5386,7994,2887,-540,-714,928,-17
5387,-6258,4440,4745,-454,-1833,-1583
5388,-2589,3746,-6732,648,1606,-926
5389,7867,5527,7684,-12,689,-770
5390,-4896,-1440,-7240,1838,528,1633
5391,-1828,-3580,7437,-101,-1555,-573
5392,-4898,-3450,6402,165,-64,-523
5393,7487,-2287,-4271,946,435,272
5394,694,4881,-6736,-1719,1266,800
5395,6595,-6771,5577,217,533,-1409
5396,1692,-6151,2123,-1104,881,272
5397,-3636,-1599,-5212,131,-248,-1680
5398,7217,555,2701,1161,395,1123
5399,2594,3572,5273,1771,749,-821
5400,4136,-7164,-7427,1388,1422,-1060
5401,-3970,-2379,3181,-330,-12,-782
5402,-1440,5210,-2492,-550,1968,1028
5403,-3541,5557,-6786,-97,-1254,1391
5404,-809,2074,-346,-564,457,-279
5405,-4459,-4194,2643,503,-1264,647
5406,3156,-3610,-2382,-107,-1998,-1772
5407,909,-5499,3285,-1063,-1991,389
5408,-4387,-1258,7168,1060,-1451,-1496
5409,1947,2583,-5421,-327,157,-870
5410,-2934,5968,4765,-1425,-794,11
5411,3770,-5335,-6395,-1511,740,-675
5412,-458,1600,7582,1416,-733,-1829
5413,2599,4986,1891,1511,-1951,-422
5414,3175,-3659,-7195,522,-561,-397
5415,5923,-5357,-167,-55,-24,-1006
5416,4073,1056,6656,-1638,-1998,466
5417,-7390,-7369,4787,-970,381,1038
5418,-1554,1710,6991,1667,1159,804
5419,-3236,-7906,111,-702,-384,1835
5420,1281,-4081,4920,-959,-1463,1020
5421,3507,-2141,3814,-1019,1533,122
5422,-1931,5962,6729,307,1070,-1571
5423,2837,6483,-7851,822,219,-744
5424,4177,-4037,5761,-42,1624,-551
5425,-3533,-6841,-4106,236,-39,1212
5426,-2261,-6947,5988,978,814,-200
5427,1098,7198,7134,-657,317,1405
5428,-1542,6643,628,-1780,1413,637
5429,-1873,-2704,-4631,-282,342,289
5430,684,-5623,6198,-961,1367,-1667
5431,-2200,2909,-916,-268,737,-317
5432,101,-2416,-2184,534,1699,1272
5433,-882,6123,2301,-1773,-855,1065
5434,-7945,-7088,7046,-1047,1937,1904
5435,4897,7935,2497,1063,472,-1769
5436,3546,-6685,-866,1701,454,1840
5437,-6280,295,7252,1445,-1747,-209
5438,2511,-861,-5013,957,-1661,-1852
5439,1887,6503,-4287,407,264,-1332
5440,-2137,-6000,-606,-1995,46,132
5441,-3611,1003,-6548,-268,-1527,1181
5442,-599,-2664,-1454,-352,690,-962
5443,-4736,-722,7277,211,791,763
5444,-7115,-7851,5315,103,-1148,-1084
5445,4898,-5645,-5042,-1934,989,-726
5446,-7196,-2019,1157,120,-456,748
5447,1132,4694,-5191,502,330,-1180
5448,-4502,5799,-3676,-1126,1039,294
5449,7452,6852,1827,-530,914,1468
5450,1306,5454,6545,402,711,1067
5451,-3177,2774,-7330,-674,-806,1775
5452,-7079,-5580,3461,1741,-1400,371
5453,534,-7504,-1333,-456,-1212,-293
5454,4802,5004,-6452,-1958,1376,288
5455,7591,-7987,-419,-1122,773,-1393
5456,1266,1162,-7518,1087,-1323,-47
5457,-628,-7161,872,1135,1506,-1414
5458,7386,-7026,2290,1247,170,-224
5459,1827,-1556,1858,-1367,-759,-1110
5460,5516,4696,-2184,-238,-1266,595
5461,2007,-7846,6467,-1484,1677,986
5462,4478,-797,-787,934,-1723,85
5463,-4236,-4668,1659,1490,1238,-1311
5464,2441,2562,6030,-1980,398,-1052
5465,6595,6249,-1104,-1624,-331,107
5466,-6596,-93,-1131,-436,1687,393
5467,-2302,-6508,2616,-1519,-1407,-1710
5468,423,-5960,7145,-1462,-1803,-977
5469,5132,-5434,6470,-981,-841,-106
5470,4192,7842,5864,-1394,-926,541
5471,726,707,-6182,1764,-931,-1126
5472,-3144,4609,3360,538,1119,-1484
5473,-3558,1467,-2013,682,-359,-1438
5474,-1100,-2255,6782,1033,1079,71
5475,4017,-2490,-7478,-1487,-435,-83
5476,-2160,6343,5921,-299,-720,491
5477,5897,2601,2033,1851,-991,-1162
5478,-1680,706,-1214,1555,-988,-223
5479,-679,6358,7527,-100,1572,-1501
5480,-7391,2573,4269,-1108,-411,948
5481,-5059,-2106,3451,-179,1488,1849
5482,679,-497,-3673,1537,1296,-861
5483,2409,2099,-1904,361,1609,-1092
5484,3171,-60,-3976,1055,-20,-708
5485,-4550,2197,3752,1001,-438,-272
5486,-1907,1554,5537,1444,1189,1550
5487,-2707,-1192,4903,-905,1634,349
5488,-888,4493,2604,801,-316,458
5489,-5063,-2924,-2235,-490,855,-122
5490,-7717,-5940,3126,-1673,1885,104
5491,-354,-5299,-801,1171,-370,-939
5492,1623,-1641,20,1456,617,201
5493,-223,4351,5870,-1047,1353,-1434
5494,2115,3112,3050,840,548,1215
5495,-5671,-5692,-2365,1298,-64,732
5496,-5638,3254,91,1345,1094,1776
5497,-4037,-2282,528,-768,-1425,502
5498,2493,6449,-641,1620,1670,1624
5499,4235,-5457,-2005,1022,162,1391
5500,-673,5413,-1858,1196,981,-154
5501,-3803,-788,-7189,987,1016,-585
5502,1473,-7089,-7263,947,1176,-1475
5503,-856,-5045,3095,1237,-875,-93
5504,-3436,230,-1017,166,-193,-811
5505,7329,2686,6301,1165,679,1495
5506,-4937,-1731,-7609,-1871,1379,-464
5507,2513,-1978,2534,308,1219,-85
5508,-6925,4347,3038,-861,-818,1507
5509,6805,-253,-905,-828,-940,-1477
5510,-2442,5767,-7610,-1274,221,-1491
5511,5323,2303,-5310,-1626,166,-1935
5512,-2414,3342,6696,-882,-1846,750
5513,-4209,-3492,5715,416,1047,1037
5514,-167,-4620,-1709,1767,777,-349
5515,889,-7739,4595,-1097,-1333,-1415
5516,-3719,-6373,4002,-459,-121,266
5517,-3531,6420,3448,1951,-359,83
5518,-727,-3728,4305,890,-1306,883
5519,6795,3454,-635,817,1054,910
5520,-2373,-4977,-6968,395,-126,-853
5521,-3934,-3642,3607,-607,914,-1529
5522,-6570,-4509,-6692,1115,728,-1209
5523,918,-6485,3993,-350,143,1042
5524,4391,-2866,-4679,-358,562,99
5525,5765,-4934,5491,-822,-737,1735
5526,4472,6252,-3939,-758,591,-450
5527,-1089,5960,-6484,-1258,-360,-1402
5528,5773,-4562,5082,-134,1979,-1494
5529,7267,-1267,-4235,-63,1039,1863
5530,-184,4151,3725,1769,428,-781
5531,719,-5301,3248,-1115,1965,-1910
5532,-3665,5462,3454,-1820,998,1823
5533,6872,-5054,4761,-454,-1198,-641
5534,-1949,3150,-2067,253,-1100,1951
5535,5146,-4109,-2964,1129,1049,1016
5536,6537,-6050,-4715,-1911,-40,-647
5537,-5980,-1615,-1472,1556,-1983,1618
5538,-844,-1416,-5714,831,-568,-83
5539,-6804,-6622,5987,252,-1884,-1924
5540,-2997,-1531,-685,1500,-1965,-1759
5541,-4157,6491,7468,-1293,-830,744
5542,2588,-2384,7189,-1724,1610,144
5543,1806,5593,-2377,-1131,-841,-1501
5544,-7047,-714,7586,877,-770,1274
5545,6704,-969,-4447,-1154,1123,1842
5546,5986,-1245,-7919,-571,-922,-1115
5547,3658,-550,-3494,1167,-1823,78
5548,-5984,-2412,-3416,-1643,1438,1982
5549,-1398,782,-4323,384,904,-484
5550,-5186,7392,569,1712,-187,-1950
5551,2818,5923,-1044,348,870,-131
5552,6857,5795,4170,203,-1172,313
5553,-7342,-6574,-5522,-375,1494,-1257
5554,6466,4578,-3066,1224,-280,-614
5555,5431,-6739,3423,-1836,-1963,-159
5556,1091,1418,2492,-1644,1806,693
5557,1319,1178,3448,-711,-931,987
5558,2906,-1703,-6438,1912,866,80
5559,923,-2297,-1259,1840,-444,-780
5560,2247,-2274,1195,1987,187,722
5561,-7299,-2075,4567,1709,625,-1245
5562,406,-2030,-4059,-1751,-1090,-1514
5563,228,-4379,1560,-738,876,-194
5564,6965,78,-2643,923,-1765,-1573
5565,1350,-3920,-4245,-498,-1039,116
5566,-7351,-2603,7275,-698,971,227
5567,6209,4257,-7745,-1558,-1517,-1504
5568,-3664,7541,-6069,-204,-1713,960
5569,-7680,-4871,-1747,-1271,-543,-728
5570,7865,3252,7215,-576,1756,627
5571,3203,1048,-34,-171,-632,125
5572,3771,6438,3056,-255,-1130,-1002
5573,-6618,-7897,1772,-349,1819,1981
5574,3653,-4258,-5127,55,1173,-331
5575,-551,-5943,-6992,574,-1718,754
5576,-3255,5130,-6489,-44,-79,-619
5577,-7541,6788,-1781,-1177,-356,183
5578,-329,-7596,-7682,1735,-1361,1131
5579,-625,-3853,4259,-261,-1823,-959
5580,-2957,-5417,-399,-1968,145,-544
5581,-1024,-2068,-3474,-1357,759,-1088
5582,-3994,1423,-7602,-1878,1575,-552
5583,-5503,-1669,527,438,515,-1549
5584,-2057,4081,6386,-902,-377,-1535
5585,-6664,4392,5796,1471,390,1471
5586,-6883,-6514,514,396,214,-281
5587,-4597,-4466,-4051,-1857,-1932,1161
5588,-4912,-796,4380,1628,-621,-1594
5589,-5772,-4902,-1331,-785,1406,179
5590,2439,3233,6817,1989,690,-1636
5591,-661,5229,1820,785,747,-1982
5592,7553,2835,-6633,184,-1932,1665
5593,-6074,-5101,-4345,379,1392,671
5594,-1331,5017,271,151,-133,308
5595,-5484,6921,-1168,-1927,-736,-923
5596,6064,1380,-847,1117,-95,377
5597,-6046,-7883,-6460,418,1187,461
5598,-6706,1176,-6334,-1719,-1600,445
5599,-4916,154,-232,795,1958,-915
5600,2678,6065,-2782,377,513,-494
5601,6846,-7677,7814,-1545,-1287,-1881
5602,5938,-6018,3855,1734,22,1263
5603,6935,-1596,4214,200,-468,922
5604,6494,5455,-5756,-90,1361,416
5605,4882,-7443,-2313,-244,-1501,1449
5606,-1138,982,-7494,-1779,1766,1144
5607,4852,45,-403,-1409,1899,-267
5608,4035,7345,2036,475,-702,-1876
5609,1096,-292,4157,601,-834,1059
5610,-2452,3047,-1124,-385,1836,1159
5611,4559,5036,-7863,1784,-283,1436
5612,5891,-1271,-7731,-1892,57,-458
5613,2435,-5531,5624,-202,-157,1849
5614,1996,-1431,5549,-614,-865,796
5615,4145,7086,1944,133,-807,-1828
5616,7233,-6041,-1147,-1559,854,105
5617,7235,7173,139,1964,1830,-572
5618,1713,5617,4801,-1776,-320,-977
5619,2382,7860,-7011,-1235,1741,-1843
5620,2832,-6551,6535,-737,365,-65
5621,7426,-4311,-6740,1482,16,73
5622,-3056,-4628,-2470,461,-1856,177
5623,-7390,-6718,-2163,-613,1504,1240
5624,2526,-596,5034,1596,-925,-156
5625,2626,5091,-5084,-1795,-986,201
5626,3864,-6031,-3899,-1507,102,1542
5627,5737,7298,3730,1032,576,1937
5628,2618,840,-6980,-1253,1463,-1604
5629,-7052,-7922,-7289,-1394,-1404,-1743
5630,2546,-1293,816,-1401,881,497
5631,-4449,-5919,-4667,1563,1710,-1317
5632,-1062,7593,-2123,1679,-1121,737
5633,-834,1842,1263,874,920,249
5634,-1229,6870,1954,713,-1618,316
5635,5862,2083,-2477,1599,-866,693
5636,-5990,-6717,-4759,-287,450,766
5637,6198,-2606,1228,-1245,332,1674
5638,1942,-6315,3279,-568,1967,-1736
5639,3682,1686,4803,365,-512,-482
5640,-3909,298,6061,1412,-649,-1086
5641,2922,1616,465,-21,-584,-1176
5642,-7473,-2291,570,970,858,-1379
5643,-487,-4373,-6711,-25,-860,-953
5644,-1618,-3854,7294,-1171,1245,519
5645,-3313,7045,-1085,1385,705,147
5646,-7985,1716,-891,-143,-77,1414
5647,7369,-6759,-6928,57,1282,-128
5648,-4808,1826,6001,781,-814,1787
5649,1204,-6821,-2196,-1491,1149,1116
5650,-5940,-4380,5690,604,1645,-1361
5651,-6887,7546,-3938,314,-1134,-655
5652,5598,-1961,-4451,-717,-719,-270
5653,6201,-5562,3538,1231,-384,897
5654,7291,5637,-5696,908,-1777,-492
5655,-7490,-2911,-4395,1833,688,-1982
5656,2432,7990,-6141,-339,-1183,1156
5657,4694,-201,-4525,169,1752,577
5658,-7343,2943,-6397,459,427,-1319
5659,-6733,-7463,-2647,1698,-502,1799
5660,2693,2121,4892,-315,1640,850
5661,-6046,1269,1482,-1850,-590,-859
5662,4889,2481,-1653,-1051,-1137,-780
5663,4355,2922,2830,54,-440,115
5664,4772,-5164,1246,1138,330,252
5665,1593,-2733,-3321,-227,351,-242
5666,-6789,6586,4683,1171,1715,-767
5667,-782,5675,3388,-27,-247,-1861
5668,-298,2840,5950,-1314,-1879,-1604
5669,-3090,7842,1892,879,-766,-100
5670,1153,1942,2855,-1306,901,-565
5671,35,3499,-6046,65,655,-639
5672,-1314,6759,-2066,1643,829,1061
5673,6654,7513,-7808,-1607,-830,-1796
5674,-1558,6738,-3488,174,1882,-295
5675,-1957,2876,-4183,209,-1245,-278
5676,-5353,67,-4706,1820,191,-1942
5677,6735,2057,4078,-1811,-1558,788
5678,-5504,7157,-583,442,1689,-479
5679,610,-2211,-6679,1483,1224,-1456
5680,-2338,5194,-4289,1094,-481,1333
5681,-6232,-1357,4701,1778,1796,236
5682,-2911,-5513,-7987,1804,-924,-102
5683,2072,543,-3021,429,-1003,-1349
5684,-2602,241,-6075,1038,1206,993
5685,-3938,352,-7785,-1357,848,1352
5686,5194,5324,2443,-1488,672,-1548
5687,4531,-5937,5321,-1303,1970,-607
5688,-2876,4451,-5992,857,740,121
5689,-1816,-6681,-83,-1886,1378,-672
5690,7383,-468,-4899,1500,1798,260
5691,-2760,-3684,5685,374,-1133,-532
5692,-440,4575,5174,-1278,1481,-1108
5693,-1861,-3984,6166,-1885,1982,-714
5694,-2257,2331,-2776,1264,376,1817
5695,2127,3196,-7270,885,152,1493
5696,321,5582,6133,-59,1525,-609
5697,-3256,506,-5556,1597,365,-231
5698,3136,41,162,1131,-1558,-270
5699,-1966,965,-5213,-1002,-985,-1548
5700,-2453,-5781,6635,-91,329,1201
5701,-4660,-2637,-6338,727,1363,-1681
5702,6932,-7915,-2618,1253,1215,-616
5703,2426,70,-7958,788,324,645
5704,-3091,5779,1824,-1227,-303,947
5705,7,-1075,-2873,-1928,1628,1167
5706,2344,2912,-6649,284,-741,-1771
5707,-4693,-1414,4166,43,-1405,1998
5708,-1940,-6637,-3510,-935,1150,-78
5709,1039,3668,3413,-613,356,-23
5710,-1602,-4546,5834,-887,1148,433
5711,-6130,-4263,2995,-863,167,328
5712,-7164,7407,-7446,-58,-341,-1068
5713,4363,4186,5819,-134,-713,1681
5714,-3039,-2136,4549,-1467,-1354,290
5715,-6823,6426,-4305,50,-1848,1290
5716,-786,-2193,386,134,-934,1732
5717,-7699,-487,-3053,497,-1549,-896
5718,1240,-2804,-5809,-24,1278,-58
5719,-4156,3556,5474,-1608,743,-562
5720,4280,-4339,-6716,202,-798,-1166
5721,-4029,-3368,-6452,-12,-1155,1782
5722,-1276,-6258,4730,1855,-1057,-1636
5723,3673,5048,7550,-1332,-696,-1973
5724,-6557,-4634,-2930,-827,855,1388
5725,4554,-4272,1188,1090,735,1194
5726,-1413,6251,-6099,0,1432,1307
5727,-1248,-2053,-1364,383,1020,1379
5728,-566,-3143,-3139,-949,166,1581
5729,-5288,2001,-5337,-1605,473,-156
5730,-5858,4159,6492,1712,-1421,350
5731,5460,2988,-6350,1338,-785,925
5732,-2588,-1222,7036,1432,1905,-1231
5733,1728,6697,-2395,-1323,-1894,-1845
5734,-1041,-2359,3650,609,-1530,-1507
5735,-1327,-3148,-6722,1767,512,-1525
5736,-6093,-3969,5423,523,-1609,490
5737,-2281,5380,-5332,1728,1400,-1544
5738,-6326,-3538,4400,1338,-1092,1371
5739,6962,-4221,409,987,-343,-675
5740,2849,-1973,-1385,-479,-320,556
5741,7976,4211,826,-1124,1067,-113
5742,2681,2582,3422,1425,-1957,-315
5743,-2968,5764,6707,-1404,-1430,481
5744,-5779,4980,4905,-1520,495,525
5745,4346,3284,4954,-1221,-1813,-53
5746,-7206,-3992,5200,-390,1855,711
5747,7327,587,653,-427,1573,-1435
5748,-3504,7442,3854,347,-1341,-767
5749,-4419,3726,2628,-221,-1589,1308
5750,6677,3366,-7623,-1962,-1160,-1588
5751,7020,993,-5977,350,390,-514
5752,6578,-4994,-7670,1786,1653,-535
5753,-7743,6242,6156,1401,901,980
5754,-333,-4359,-5730,-992,-1792,-889
5755,1196,-14,5446,-990,1017,-401
5756,7647,7788,-6787,74,40,-100
5757,-6177,5234,7254,-550,-239,1218
5758,-18,-5712,480,-1652,-1826,-1389
5759,-3763,-5930,-380,1696,-1006,1390
5760,-504,-568,2580,-867,-932,1823
5761,7473,4388,-2771,-1408,891,-1533
5762,-4253,-2100,992,622,1733,785
5763,3984,3924,4660,-1029,-478,1226
5764,-5350,1416,1038,1886,-1249,-951
5765,-3636,322,6035,874,-115,1070
5766,-3416,-7727,-5383,-937,923,-1176
5767,-811,-2196,5233,-155,225,-1807
5768,-3425,6607,5356,1804,414,-1325
5769,-635,-4863,7299,915,609,1150
5770,-3534,1992,-6204,-184,188,-1485
5771,1442,135,-2368,-1532,1846,-766
5772,78,-348,-2963,-557,-607,368
5773,1402,-3216,-5365,-472,1616,715
5774,214,2814,-5141,-270,1886,1068
5775,-5339,51,-3847,-885,160,-1669
5776,4771,-1979,7474,1947,1082,-1503
5777,-6479,-5679,-6743,739,-144,1782
5778,-4792,-7143,-5551,-199,1921,1088
5779,-905,-7362,2736,-369,1099,1420
5780,1971,-7870,-357,-121,-1700,-695
5781,4039,2911,3525,-1348,-1774,1758
5782,6269,2199,-6593,1873,1242,-575
5783,-7003,-7518,1659,1897,-387,1646
5784,4653,1950,-1963,673,474,1878
5785,4148,5072,-5717,-535,-945,-1184
5786,-541,-7228,-4036,1125,-977,-1127
5787,5614,4553,1944,1877,-1384,-878
5788,3703,391,-7,1016,32,1605
5789,-6313,5391,-7280,-1788,1617,1948
5790,-7636,-18,-7250,-859,-1687,1212
5791,-5945,-1117,-6426,1589,1319,-432
5792,-4391,-6774,-355,72,1485,-518
5793,-4292,3400,-5187,316,557,389
5794,-211,7269,-6115,-760,1659,-1141
5795,-3698,-5588,-4963,-1861,215,1967
5796,6450,-5292,2537,1786,-147,1106
5797,-163,1230,234,1712,900,399
5798,-4421,-4301,-2189,-1928,-876,772
5799,-631,-243,6040,-1824,-1321,1912
5800,3925,1366,-4512,321,-145,1518
5801,-7410,7788,-2972,-1533,-1125,1707
5802,1673,-6487,-190,-379,-360,-914
5803,-7961,-1446,4877,-660,774,-907
5804,-6132,-4379,5202,-1693,902,76
5805,1333,-3884,3879,1859,-138,377
5806,1786,-7176,-2867,-875,1526,310
5807,-531,822,-7208,1827,1989,-1306
5808,-6110,7386,-6982,1524,114,-903
5809,-3237,-4099,-6526,45,603,1435
5810,3861,-6726,3521,840,-289,-1235
5811,660,-2740,-5645,485,-331,-859
5812,303,-2941,-2001,43,-887,228
5813,-3311,-7049,6252,537,-1670,-55
5814,4733,-2191,6931,-55,1125,774
5815,5798,6742,2688,1774,606,1428
5816,2940,-5540,-7941,-1511,-1372,579
5817,-6260,6672,2856,1198,213,1502
5818,-7591,6902,6247,1145,1715,-90
5819,5078,27,6560,-1787,881,1329
5820,3547,3218,5180,-50,455,-1985
5821,-1732,-3759,3621,-1857,-1701,1177
5822,-3494,5591,2833,-896,-311,192
5823,-6294,-3791,460,-1118,-398,1716
5824,1155,6983,6446,-1838,972,-573
5825,-5499,-494,-2896,-1463,1382,1139
5826,7503,-3963,-2426,-513,-938,-1619
5827,5226,-7205,312,-376,-551,-996
5828,-6511,-4591,-3665,393,-519,-568
5829,769,7804,-3662,1894,-359,48
5830,-5801,3671,3966,-1532,-1648,1917
5831,809,3918,-4737,1370,-997,1194
5832,-7232,-5598,-2531,-1475,1371,1964
5833,-4837,-4702,28,75,505,-735
5834,133,-4525,-4695,309,1092,123
5835,5984,-6111,1619,532,-434,1976
5836,-5545,-5999,-5713,1751,52,-488
5837,5079,805,4021,1169,-672,-1119
5838,2018,-601,4971,-1555,304,-1782
5839,-4433,4985,-7812,-302,-1243,-374
5840,-7153,2197,-3549,-1300,-1269,260
5841,6439,-7464,3133,1735,-146,-1550
5842,3049,1562,6402,-478,-1352,37
5843,517,29,1124,-1825,-515,176
5844,5013,800,4964,848,-607,-1510
5845,-7950,7580,3786,-366,-1151,-899
5846,-3326,5947,-5702,-1304,1200,678
5847,2044,-398,-3904,-1743,1185,688
5848,5697,525,-1790,380,1908,1998
5849,-1296,-4518,6102,-1063,441,1114
5850,-2359,-332,-2338,-803,1511,-890
5851,-4940,-4435,-4455,-1687,1946,-1988
5852,1908,-2057,-5238,416,670,-158
5853,-2386,3659,-5335,295,568,1015
5854,-1138,-458,4075,-600,-327,-1813
5855,-7890,3593,-6664,609,-1300,-1979
5856,-3305,-3214,3185,-1361,-130,93
5857,7593,-706,2776,204,6,-118
5858,3787,1593,6399,-787,-521,-1908
5859,-3626,-7891,768,517,-229,1496
5860,-4361,-3947,243,173,-1672,-189
5861,441,799,-908,-910,570,-1773
5862,1917,-750,4663,-304,-1472,-802
5863,1535,4185,-1722,-1737,-971,-500
5864,-2051,-2406,-3437,-1787,-832,1326
5865,6457,-6325,255,-288,-1860,914
5866,-764,-4909,2846,1701,-13,-1045
5867,4339,-6997,3301,-165,-711,-357
5868,-2559,-4093,-5643,-682,-831,956
5869,-5071,2140,-2940,-156,171,-1463
5870,-4551,4963,954,-1874,1314,-1099
5871,7806,-3819,1568,50,-789,775
5872,-7718,2653,-3769,122,1352,-790
5873,-6384,-1540,1573,984,-1260,-778
5874,2273,-5399,4001,-510,837,-448
5875,4787,1472,5289,1852,613,1864
5876,2681,7100,2051,-1605,1248,-47
5877,4096,7995,-2156,-1949,-1756,-1723
5878,1212,-2786,-5718,1185,1481,1758
5879,-3217,-4443,2404,1912,-534,144
5880,3697,-4940,2507,825,-161,536
5881,7541,1407,-6161,940,1214,-793
5882,-3312,-4954,-6197,-677,-1058,-1476
5883,-1985,-1146,6556,1858,1497,135
5884,-1,-4592,1375,600,1101,-1883
5885,862,-1237,3169,-114,1891,-1668
5886,2491,-2166,-1490,-1987,105,986
5887,-7663,600,4096,986,776,1895
5888,-7008,4270,-7738,-942,-350,-769
5889,-2621,-5845,6853,-1271,-1236,1436
5890,-5583,3441,6423,364,346,-306
5891,691,4245,5887,-1711,557,406
5892,1707,-1391,-6140,-1444,-40,886
5893,-4950,3863,7397,1237,792,1972
5894,3402,-1193,1797,-704,827,-639
5895,5264,6749,7945,739,1589,-580
5896,7806,3710,6369,1501,1144,1118
5897,-7588,3296,604,149,1245,-1793
5898,2617,-5478,7660,-424,-1179,1797
5899,-5159,-684,-38,-159,-1292,-1984
5900,4351,-7129,2303,-388,572,-1398
5901,2301,-4540,-7678,-1099,-190,1179
5902,-7580,-3328,-4112,183,158,-1743
5903,1443,3424,3394,-1380,-560,1498
5904,421,2352,-6692,-1358,-343,1611
5905,-1092,-7603,-5636,-192,-982,-442
5906,56,-3971,3571,-386,-267,1020
5907,-7025,3198,5570,1139,1819,-407
5908,5122,-5627,-7773,1379,-11,-281
5909,4710,-1988,-1780,29,68,-1400
5910,-4935,3163,5703,-257,-1942,-610
5911,-4972,4307,7490,-1081,-107,-1435
5912,4744,-1262,3660,-642,-1957,124
5913,3517,-6461,246,1287,307,-1583
5914,-5230,6230,-2137,-1680,-1699,422
5915,4390,-1167,-1984,528,-126,1859
5916,-990,1961,-6450,1743,944,-618
5917,6576,-2822,3842,978,-1064,-1930
